APR,Fix_Var,Annual_Fee,BK,LTV
19.8,Var.,20,150,141
19.8,Fixed,20,150,131
19.8,Var.,20,200,121
16.8,Var.,20,150,113
19.8,Fixed,20,200,111
19.8,Var.,0,150,110
16.8,Fixed,20,150,103
19.8,Fixed,0,150,100
14.9,Var.,20,150,93
16.8,Var.,20,200,93
19.8,Var.,20,250,91
19.8,Var.,0,200,90
14.9,Fixed,20,150,83
16.8,Fixed,20,200,83
16.8,Var.,0,150,82
19.8,Fixed,20,250,81
19.8,Fixed,0,200,80
14.9,Var.,20,200,73
16.8,Fixed,0,150,72
14.9,Fixed,20,200,63
16.8,Var.,20,250,63
14.9,Var.,0,150,62
16.8,Var.,0,200,62
19.8,Var.,0,250,60
16.8,Fixed,20,250,53
14.9,Fixed,0,150,52
16.8,Fixed,0,200,52
19.8,Fixed,0,250,50
14.9,Var.,20,250,43
14.9,Var.,0,200,42
14.9,Fixed,20,250,33
14.9,Fixed,0,200,32
16.8,Var.,0,250,32
16.8,Fixed,0,250,22
14.9,Var.,0,250,12
14.9,Fixed,0,250,2
