APR,Fix_Var,Annual_Fee,Fails,Sales,%
14.9,Fixed,20,172671,4329,0.025070799
14.9,Fixed,20,80239,1761,0.021946934
14.9,Fixed,0,47549,2451,0.051546825
14.9,Var.,20,166996,3004,0.017988455
14.9,Var.,20,49292,708,0.014363386
16.8,Fixed,20,165467,1533,0.009264687
16.8,Fixed,0,78104,2896,0.037078767
16.8,Fixed,20,252017,2983,0.011836503
16.8,Fixed,0,62484,2516,0.040266308
16.8,Fixed,20,49628,372,0.007495769
19.8,Fixed,20,142410,590,0.004142967
19.8,Fixed,0,97948,2052,0.020949892
19.8,Fixed,20,34825,175,0.005025126
19.8,Fixed,0,92885,2115,0.022770092
